---
--- Generated by EmmyLua(https://github.com/EmmyLua)
--- Created by Administrator.
--- DateTime: 2018/4/25 22:08
---
local zh = {
    login_scroll						= "［官方公告］欢迎光临！",
    lobby_scroll						= "［官方公告］欢迎光临，祝您生活愉快！",
    room_scroll							= "欢迎您进入 “%s” 游戏房间，祝您游戏愉快！",

    -- pop box title
    system								= "系统提示",
    register 							= "注册",
    change_account						= "切换账号",
    personal_center						= "个人中心",
    service								= "客服",
    recharge							= "充值",
    free_gold							= "免费金币",
    login_safebox						= "登录保险箱",
    safebox								= "保险箱",
    payment								= "赠送凭证",
    rule								= "游戏规则",
    room_setting						= "房间设置",
    exit								= "退出",
    share								= "分享",
    honor								= "荣誉",
    activity							= "活动",
    update								= "更新",
    give_gold 							= "确定赠送金币？",

    -- pop box content
    network_invalid						= "请检查您的网络连接，或稍后重试",
    change_account_tips					= "亲爱的玩家，你确定要换账号么？",
    back_use_wechat						= "抱歉，此功能仅对微信玩家开放... T_T\n返回大厅，使用微信登录？",
    exit_tips							= "离开当前游戏座位？",
    giveup_banker						= "确定不再坐庄了吗？",
    give_gold_tips						= "赠送金币：%s\n\n大写：%s\n\n接收人：%s",
    honor2gold							= "成功兑换荣誉值：%s 为金币：%s",

    -- loading text
    default_loading 					= "请稍后...",
    resource_loading 					= "正在加载资源，请稍后...",
    register_loading 					= "注册中...",
    login_loading	 					= "登录中...",
    save_loading	 					= "保存中...",
    login_bank_loading 					= "正在登录保险箱，请稍后...",
    call_recharge_loading 				= "正在支付...",
    hotfix_begin						= "发现新版本，开始升级",
    hotfix_process						= "更新进度...",

    -- sign in
    gold                                = "金币",
    wechat_only							= "请使用微信登录领取",
    signin_succeed						= "您签到成功，获得",
    get_insure							= "您领取低保成功，获得 %d 金币",

    -- error tips
    account_locked						= "不好意思，您的账号已冻结",
    save_gold_number_0					= "存入金币的数额必须大于0",
    pick_gold_number_0					= "提出金币的数额必须大于0",
    save_gold_number_less1W				= "存入保险柜的游戏币数目不能少于10000，游戏币存入失败！",
    pick_gold_number_less1W				= "从保险柜取出的游戏币数目不能少于10000，游戏币提取失败！",
    save_gold_error						= "存入金币的数额大于游戏中的金币",
    pick_gold_error						= "提出金币的数额大于保险箱内的金币",
    save_gold_success					= "游戏币存入保险柜操作成功，请查验您的账户信息！",
    pick_gold_success					= "保险柜提取游戏币操作成功，请查验您的账户信息！",
    pick_save_gold_error				= "金币数量有误！",
    modify_password_confirm_error		= "两次输入的密码不一致",
    modify_password_old_error			= "您的密码输入有误，请查证后再试！",
    modify_password_success				= "保险柜密码修改成功，请牢记您的新保险柜密码！",
    give_gold_nickname_error			= "对方昵称不能为空，请先获取昵称！",
    give_gold_nickname_nil				= "对方用户ID不能为空！",
    give_gold_number_0					= "赠送金币的数额必须大于0",
    give_gold_number_less10W			= "从保险柜转账的游戏币数目不能少于100000，游戏币转账失败！",
    give_gold_error						= "赠送数额大于保险箱内的数额！",
    give_gold_self						= "不能使用自己的帐号为自己转帐游戏币，请查证后再次尝试！",

    recharge_fail	 					= "充值失败！",
    recharge_timeout 					= "充值超时，请重新登录，或联系客服人员！",
    recharge_cancel	 					= "用户取消！",
    recharge_success 					= "充值成功！",

    hotfix_successful					= "更新成功！",
    hotfix_error						= "更新失败！",

    weixin_token_invalid				= "微信登录已过期，请重新登录！",

    -- HkFiveCard
    already_chip_in						= "已下注：",
    card_types							= {[-1]="弃牌",[0]="无牌型","散牌","对子","两对","三张","顺子","同花","葫芦","铁支","同花顺"},
    table_gold_lack						= "金币不足，您离开了本桌",

    -- BRNN
    shuffle_time						= "洗   牌",
    chip_in_time						= "下注时间",
    deal_card							= "开始发牌",
    open_card							= "开   牌",
    please_chip_in						= "请下注",
}


zh.errors = {
    unknown								= "未知错误",

    -- network
    network_disabled					= "请检查您的网络连接，或稍后重试",

    -- account
    account_nil							= "账号不能为空",
    account_error						= "账号应为6-20位，且为数字和英文字母",
    account_repeat						= "账号已被使用，请尝试其他帐号！",

    -- password
    password_nil						= "密码不能为空",
    password_error						= "密码应为6-20位，且为数字和英文字母",
    sure_password_error					= "两次输入的密码不一致",

    -- nickname
    nickname_error						= "昵称应由1-15个字符组成，且不能包含非法字符！",
    nickname_content_error				= "您所输入的用户昵称含有限制字符串，请更换昵称名后再次修改！",
    nickname_repeat						= "此昵称已被其他玩家使用了，请更换昵称后再次修改！",

    -- other
    future_game							= "即将上线敬请期待！",

    -- login
    register_error						= "注册失败！",
    login_error							= "您的账号不存在或者密码输入有误，请查证后再次尝试登陆！",
    gate_error							= "登陆网关失败，请您检查网络后再尝试登陆！",
    invite_error						= "邀请码错误！",
    phone_error					        = "手机号错误！",
    phone_repeat				        = "手机号已经被注册了！",
    get_reg_code_error					= "获取验证码失败！",
    reg_code_error					    = "验证码无效！",

    -- lobby
    update_userinfo_success				= "服务器已经接受了您的新资料！",
    update_userinfo_sex_error			= "性别有误！",
    copy_acccount_id					= "已经成功复制 账号 和 ID",
    copy_nickname_id					= "已经成功复制 昵称 和 ID",
    secondpwd_error 					= "密码不正确或输入有误，请查证后再次尝试！",
    insure_cnt_limit					= "您今天的低保已全部领取完毕",
    insure_above_line					= "您当前的财富充足，无需领取低保",
    already_signin_today				= "您今天已签到成功，欢迎明天再来",
    shared_reward						= "获得分享奖励 %d 金币！",
    exchange_code_success				= "礼包码兑换成功！",
    exchange_code_invalid				= "礼包码无效！",
    exchange_code_limit					= "已超过该类型的礼包码的兑换次数！",

    -- game
    lack_gold 							= "金币不足",
    lack_honor							= "荣誉不足",

    enter_failed 						= "进入房间失败",
    wrong_roomid						= "房间id错误",
    room_is_full						= "人数已满，请稍后重试",
    room_maintaining					= "房间维护中，请稍后重试",
    gaming_other_room					= "您在［%s］中的游戏尚未结束，请稍后重试。",
    gen_private_failed					= "创建私人游戏失败，请稍后重试",
    no_table_available					= "暂无空闲桌子，请稍候重试 :)",
    table_min_win_rate					= "您的胜率低于本桌玩家的要求",
    table_max_flee_rate					= "您的逃跑率高于本桌玩家的要求",
    table_min_score						= "您的金币低于本桌玩家的要求",
    table_max_score						= "您的金币高于本桌玩家的要求",
    table_no_blackman					= "您不符合本桌玩家要求",
    table_no_sameip						= "您不符合本桌玩家要求",
    table_pwd_need						= "本桌玩家要求密码进入游戏",
    table_pwd_error						= "抱歉，您进入本桌的密码不正确",

    table_locked 						= "桌子已锁定",
    wrong_seat							= "座位错误",
    game_started						= "游戏已开始",
    freeze_gold_failed					= "可用金币不足",
    was_readied							= "已准备",
    invalid_player						= "玩家无效",
    no_lookon_yet						= "游戏未开始，无法旁观",
    gaming_other_else					= "您已在其他桌游戏中，请等待结束",
    gaming_cannot_dismiss				= "游戏进行中，请等待结束后解散",
    no_right_dismiss					= "您不是房主，无法解散该游戏",
    invalid_privateid					= "该房间不存在，请重新输入房间号",
    no_seat_available					= "不好意思，该游戏人数已满",
    private_game_limit					= "不好意思，您的开房数量，已达到上限",

    lack_gold_banker					= "您的金币不足以上庄",
    lack_diamond_private                = "创建私人游戏失败，钻石不足",
}

setmetatable(zh, { __index = zh.errors })

return zh
